"log.radon","basement","uranium","county","county.name","house.uranium"
0.78845736036427,1,-0.6890475953545,1,"AITKIN",0.80174144410967
0.78845736036427,0,-0.6890475953545,1,"AITKIN",-0.0567262851306445
1.06471073699243,0,-0.6890475953545,1,"AITKIN",-3.1591834411462
0,0,-0.6890475953545,1,"AITKIN",-0.338155757057809
1.1314021114911,0,-0.847312860499705,2,"ANOKA",0.513904860589322
0.916290731874155,0,-0.847312860499705,2,"ANOKA",-1.08819686494022
0.405465108108164,0,-0.847312860499705,2,"ANOKA",-0.63945720677398
0,0,-0.847312860499705,2,"ANOKA",-0.177568370256014
-0.356674943938732,0,-0.847312860499705,2,"ANOKA",-0.166982235772841
0.182321556793955,0,-0.847312860499705,2,"ANOKA",-2.12128648753668
0.182321556793955,0,-0.847312860499705,2,"ANOKA",-0.714364303444469
0.262364264467491,0,-0.847312860499705,2,"ANOKA",-1.73504707191703
0.336472236621213,0,-0.847312860499705,2,"ANOKA",-1.97748417492054
-0.916290731874155,0,-0.847312860499705,2,"ANOKA",-1.59002998986837
0.0953101798043249,0,-0.847312860499705,2,"ANOKA",-0.797296661930029
1.50407739677627,0,-0.847312860499705,2,"ANOKA",-1.1401064697023
0.262364264467491,0,-0.847312860499705,2,"ANOKA",-2.58637310747835
0.741937344729377,0,-0.847312860499705,2,"ANOKA",0.37802617676265
1.77495235091167,0,-0.847312860499705,2,"ANOKA",-1.94201260733877
1.19392246847243,0,-0.847312860499705,2,"ANOKA",-0.241915694759506
0.587786664902119,0,-0.847312860499705,2,"ANOKA",0.500259909133928
1.68639895357023,0,-0.847312860499705,2,"ANOKA",0.849720406570795
1.84054963339749,0,-0.847312860499705,2,"ANOKA",-1.06857880259757
0.641853886172395,0,-0.847312860499705,2,"ANOKA",-0.391032414500309
1.88706964903238,0,-0.847312860499705,2,"ANOKA",-0.124588197719737
1.1314021114911,0,-0.847312860499705,2,"ANOKA",-0.510610507481566
1.91692261218206,0,-0.847312860499705,2,"ANOKA",-0.702623832132676
1.94591014905531,0,-0.847312860499705,2,"ANOKA",-0.412332388310022
2.04122032885964,0,-0.847312860499705,2,"ANOKA",-1.61612733164597
1.64865862558738,0,-0.847312860499705,2,"ANOKA",-0.591062740124125
1.50407739677627,0,-0.847312860499705,2,"ANOKA",-1.1901749178415
1.48160454092422,0,-0.847312860499705,2,"ANOKA",-0.969636724109895
1.02961941718116,0,-0.847312860499705,2,"ANOKA",-2.64679984127163
2.09186406167839,0,-0.847312860499705,2,"ANOKA",-1.54747339074272
0.470003629245736,0,-0.847312860499705,2,"ANOKA",-1.18803454424798
1.43508452528932,0,-0.847312860499705,2,"ANOKA",-0.220324858025238
1.68639895357023,0,-0.847312860499705,2,"ANOKA",1.49044724723863
1.38629436111989,0,-0.847312860499705,2,"ANOKA",-1.21618620624863
0.832909122935104,0,-0.847312860499705,2,"ANOKA",-0.965132746957765
1.06471073699243,0,-0.847312860499705,2,"ANOKA",-1.22888732029637
0.336472236621213,0,-0.847312860499705,2,"ANOKA",-1.38681251598862
1.19392246847243,0,-0.847312860499705,2,"ANOKA",-0.0552130587737876
1.06471073699243,0,-0.847312860499705,2,"ANOKA",0.00188853352435214
0.587786664902119,1,-0.847312860499705,2,"ANOKA",-0.745770088872134
-1.6094379124341,1,-0.847312860499705,2,"ANOKA",-1.20648398645132
0.8754687373539,0,-0.847312860499705,2,"ANOKA",-3.11800032500897
0.0953101798043249,1,-0.847312860499705,2,"ANOKA",-0.524728257548477
0.78845736036427,0,-0.847312860499705,2,"ANOKA",0.235070049772634
-0.510825623765991,0,-0.847312860499705,2,"ANOKA",-0.93402970446881
0.53062825106217,0,-0.847312860499705,2,"ANOKA",-1.29905354930775
1.06471073699243,0,-0.847312860499705,2,"ANOKA",-2.55164173097399
0.78845736036427,0,-0.847312860499705,2,"ANOKA",-1.84373711052535
0.53062825106217,0,-0.847312860499705,2,"ANOKA",-1.22954783377326
